"0","# Average Daily Return (recordar que son retornos logaritmicos)"
"0","assets.mean<-round(colMeans(ret.assets),6)"
"0","assets.mean"
"1","     QYLD "
"1","     NVDA "
"1","      PBR "
"1","     PLTR "
"1","     MSFT "
"1","     AAPL "
"1","       NU "
"1","      DIS "
"1","     VOOV "
"1","      TSM "
"1","      GLD "
"1","     QQQM "
"1","     VOOG "
"1","       KO "
"1","
"
"1"," 0.000224 "
"1"," 0.002201 "
"1"," 0.001426 "
"1"," 0.001807 "
"1"," 0.000630 "
"1"," 0.000603 "
"1"," 0.000382 "
"1","-0.000426 "
"1"," 0.000385 "
"1"," 0.000808 "
"1"," 0.000654 "
"1"," 0.000525 "
"1"," 0.000509 "
"1"," 0.000308 "
"1","
"
"1","     SOFI "
"1","      QSR "
"1","      UNH "
"1","     TSLA "
"1","     SPYD "
"1","     SERV "
"1","     SOXX "
"1","      VOO "
"1","     OMAB "
"1","      VYM "
"1","      VGT "
"1","    GOOGL "
"1","      CME "
"1","     GOOG "
"1","
"
"1"," 0.000471 "
"1"," 0.000116 "
"1","-0.000058 "
"1"," 0.000489 "
"1"," 0.000247 "
"1","-0.000617 "
"1"," 0.000576 "
"1"," 0.000469 "
"1"," 0.000878 "
"1"," 0.000397 "
"1"," 0.000606 "
"1"," 0.000687 "
"1"," 0.000408 "
"1"," 0.000683 "
"1","
"
"1","     META "
"1","      BAC "
"1","     CRWD "
"1","      MCD "
"1","     SPYG "
"1","      VUG "
"1","     ADBE "
"1","      MAR "
"1","      VTV "
"1","      CAT "
"1","      LMT "
"1","     ASML "
"1","    BRK-B "
"1","      SPG "
"1","
"
"1"," 0.000821 "
"1"," 0.000347 "
"1"," 0.000672 "
"1"," 0.000329 "
"1"," 0.000512 "
"1"," 0.000505 "
"1","-0.000339 "
"1"," 0.000538 "
"1"," 0.000377 "
"1"," 0.000704 "
"1"," 0.000348 "
"1"," 0.000350 "
"1"," 0.000543 "
"1"," 0.000595 "
"1","
"
"1","     NFLX "
"1","      PSA "
"1","       HD "
"1","
"
"1"," 0.000777 "
"1"," 0.000193 "
"1"," 0.000316 "
"1","
"
