"0","FIRST_asset_price.ur<-ur.df(prices.in[,1],type = ""none"")"
"0","summary(FIRST_asset_price.ur)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","none"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = z.diff ~ z.lag.1 - 1 + z.diff.lag)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.96209 "
"1","-0.02989 "
"1"," 0.00755 "
"1"," 0.04666 "
"1"," 1.48061 "
"1","
"
"1","
Coefficients:
"
"1","          "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
z.lag.1   "
"1","  0.0002498"
"1","  0.0002799"
"1","   0.893"
"1","    0.372"
"1","    "
"1","
z.diff.lag"
"1"," -0.1213037"
"1","  0.0298549"
"1","  -4.063"
"1"," 5.18e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1308"
"1"," "
"1","on"
"1"," "
"1","1106"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01522"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01344"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.545"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","1106"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0002076"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","0.8926"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau1"
"1"," -2.58"
"1"," -1.95"
"1"," -1.62"
"1","
"
"1","
"
