"0","# Construimos un objeto llamado ret.assets (ret: return) en donde almacenamos los cambios porcentuales de los precios utilizando el enfoque log (logaritmo natural) o Logatitmic Return (ln)"
"0","# diff, son primeras diferencias: P(1) - P(0)"
"0","#calculates the continuously compounded, or logarithmic (ln), returns of an asset and removes any missing values from the result."
"0"," "
"0","ret.assets<-na.omit(diff(log(prices.in))) #uses ln"
"0","ret.assets"
"1","          "
"1","          QYLD"
"1","          NVDA"
"1","          PBR"
"1","         PLTR"
"1","         MSFT"
"1","         AAPL"
"1","            NU"
"1","          DIS"
"1","          VOOV"
"1","
2021-04-27"
"1"," -0.0017684106"
"1"," -0.0062380579"
"1"," -0.027301597"
"1"," -0.009585464"
"1","  0.001604474"
"1"," -0.002452456"
"1","  0.1378786784"
"1","  0.002005766"
"1","  0.0014194499"
"1","
2021-04-28"
"1"," -0.0004422102"
"1"," -0.0068496312"
"1","  0.057292122"
"1"," -0.001257020"
"1"," -0.028693323"
"1"," -0.006045789"
"1"," -0.0575955381"
"1"," -0.006792974"
"1","  0.0010632371"
"1","
2021-04-29"
"1","  0.0022106208"
"1","  0.0031370649"
"1"," -0.027651276"
"1"," -0.020331049"
"1"," -0.008085728"
"1"," -0.000748621"
"1"," -0.0952036163"
"1","  0.010522981"
"1","  0.0093073783"
"1","
2021-04-30"
"1"," -0.0026540444"
"1"," -0.0207858531"
"1"," -0.009389830"
"1"," -0.014221309"
"1"," -0.001307760"
"1"," -0.015248919"
"1"," -0.0278556001"
"1","  0.003716229"
"1"," -0.0062659817"
"1","
2021-05-03"
"1"," -0.0022166479"
"1"," -0.0115760632"
"1","  0.000000000"
"1"," -0.032645231"
"1"," -0.001269608"
"1","  0.008181661"
"1","  0.0132151193"
"1"," -0.002745380"
"1","  0.0076689234"
"1","
2021-05-04"
"1"," -0.0138545317"
"1"," -0.0332701965"
"1"," -0.027497266"
"1"," -0.030043218"
"1"," -0.016291756"
"1"," -0.036026773"
"1"," -0.0028787941"
"1"," -0.006815229"
"1","  0.0014706456"
"1","
2021-05-05"
"1"," -0.0013511140"
"1","  0.0074454731"
"1","  0.050808218"
"1"," -0.022903538"
"1"," -0.005341375"
"1","  0.001953585"
"1"," -0.0200316405"
"1"," -0.014982852"
"1","  0.0034935177"
"1","
2021-05-06"
"1","  0.0062892220"
"1","  0.0044510224"
"1","  0.009174293"
"1"," -0.051417701"
"1","  0.013139806"
"1","  0.012721282"
"1"," -0.0846617659"
"1","  0.001541410"
"1","  0.0086103811"
"1","
2021-05-07"
"1","  0.0080287661"
"1","  0.0197209238"
"1","  0.034776633"
"1"," -0.017068695"
"1","  0.010872748"
"1","  0.005313183"
"1","  0.0142469843"
"1","  0.016638478"
"1","  0.0072336591"
"1","
2021-05-10"
"1"," -0.0220087017"
"1"," -0.0375929955"
"1","  0.016402704"
"1"," -0.067005734"
"1"," -0.021136053"
"1"," -0.026143239"
"1","  0.0001316719"
"1"," -0.002925709"
"1","  0.0004117495"
"1","
       ..."
"1","              "
"1","              "
"1","             "
"1","             "
"1","             "
"1","             "
"1","              "
"1","             "
"1","              "
"1","
2025-09-12"
"1","  0.0011791868"
"1","  0.0036621306"
"1"," -0.002372459"
"1","  0.042115830"
"1","  0.017588536"
"1","  0.017410517"
"1","  0.0044714029"
"1"," -0.009612181"
"1"," -0.0025343116"
"1","
2025-09-15"
"1","  0.0005891291"
"1"," -0.0003937752"
"1","  0.017268896"
"1"," -0.001284065"
"1","  0.010651041"
"1","  0.011173256"
"1","  0.0139242928"
"1"," -0.002936321"
"1"," -0.0003045650"
"1","
2025-09-16"
"1","  0.0017651945"
"1"," -0.0162780163"
"1","  0.006979416"
"1"," -0.005564264"
"1"," -0.012339041"
"1","  0.006107198"
"1"," -0.0012578306"
"1"," -0.003378815"
"1"," -0.0004061791"
"1","
2025-09-17"
"1","  0.0005877442"
"1"," -0.0265972257"
"1"," -0.001546752"
"1"," -0.011400299"
"1","  0.001923303"
"1","  0.003521031"
"1","  0.0043955923"
"1","  0.007521715"
"1","  0.0040042148"
"1","
2025-09-18"
"1"," -0.0005877442"
"1","  0.0343439071"
"1"," -0.008550356"
"1","  0.050053884"
"1"," -0.003083013"
"1"," -0.004655368"
"1","  0.0018779181"
"1"," -0.010737875"
"1","  0.0022231917"
"1","
2025-09-19"
"1","  0.0052770774"
"1","  0.0024368416"
"1"," -0.014943301"
"1","  0.030167015"
"1","  0.018473178"
"1","  0.031530582"
"1","  0.0111941658"
"1"," -0.009623016"
"1","  0.0022183372"
"1","
2025-09-22"
"1","  0.0011806647"
"1","  0.0385303710"
"1","  0.007892731"
"1"," -0.016919554"
"1"," -0.006741691"
"1","  0.042192896"
"1","  0.0080073827"
"1"," -0.010604594"
"1","  0.0016604139"
"1","
2025-09-23"
"1"," -0.0029542795"
"1"," -0.0286176199"
"1","  0.034006335"
"1","  0.017796431"
"1"," -0.010198590"
"1"," -0.006464123"
"1"," -0.0092450350"
"1"," -0.002757864"
"1","  0.0007035999"
"1","
2025-09-24"
"1"," -0.0011841599"
"1"," -0.0082160928"
"1","  0.021797178"
"1"," -0.016514725"
"1","  0.001804986"
"1"," -0.008367240"
"1"," -0.0087064847"
"1","  0.010457383"
"1"," -0.0021373717"
"1","
2025-09-25"
"1"," -0.0011854507"
"1","  0.0040602391"
"1"," -0.025603820"
"1"," -0.002453455"
"1"," -0.006134617"
"1","  0.017911621"
"1"," -0.0144702428"
"1"," -0.003886609"
"1"," -0.0034964308"
"1","
"
"1","          "
"1","          TSM"
"1","          GLD"
"1","          QQQM"
"1","         VOOG"
"1","            KO"
"1","         SOFI"
"1","           QSR"
"1","           UNH"
"1","         TSLA"
"1","
2021-04-27"
"1"," -0.002059402"
"1"," -0.002520545"
"1"," -0.0050699040"
"1"," -0.003246574"
"1"," -0.0014918371"
"1","  0.042259769"
"1","  0.0082578679"
"1"," -0.0034414858"
"1"," -0.046385860"
"1","
2021-04-28"
"1"," -0.013365126"
"1","  0.002940064"
"1"," -0.0031548157"
"1"," -0.001031343"
"1","  0.0001863671"
"1","  0.008583722"
"1","  0.0061117978"
"1","  0.0002280848"
"1"," -0.014780794"
"1","
2021-04-29"
"1"," -0.004690758"
"1"," -0.004142547"
"1","  0.0038704691"
"1","  0.002853936"
"1","  0.0124250339"
"1"," -0.006861029"
"1","  0.0072553093"
"1","  0.0174849248"
"1"," -0.025376837"
"1","
2021-04-30"
"1"," -0.020014382"
"1"," -0.003374702"
"1"," -0.0068913257"
"1"," -0.006791712"
"1"," -0.0051738061"
"1"," -0.024979533"
"1","  0.0121711476"
"1"," -0.0068721735"
"1","  0.046804613"
"1","
2021-05-03"
"1"," -0.006876198"
"1","  0.012894855"
"1"," -0.0049822696"
"1"," -0.002234093"
"1","  0.0092201521"
"1"," -0.037762901"
"1","  0.0258970199"
