"0","# Construimos un objeto llamado ret.assets (ret: return) en donde almacenamos los cambios porcentuales de los precios utilizando el enfoque log (logaritmo natural) o Logatitmic Return (ln)"
"0","# diff, son primeras diferencias: P(1) - P(0)"
"0","#calculates the continuously compounded, or logarithmic (ln), returns of an asset and removes any missing values from the result."
"0"," "
"0","ret.assets<-na.omit(diff(log(prices.in))) #uses ln"
"0","ret.assets"
"1","          "
"1","          QYLD"
"1","          NVDA"
"1","          PBR"
"1","         PLTR"
"1","         MSFT"
"1","          AAPL"
"1","            NU"
"1","          DIS"
"1","
2021-04-27"
"1"," -0.0017686282"
"1"," -0.0062379340"
"1"," -0.027301333"
"1"," -0.009585464"
"1","  0.001604534"
"1"," -0.0024524562"
"1","  0.1378769645"
"1","  0.002005850"
"1","
2021-04-28"
"1"," -0.0004420649"
"1"," -0.0068496308"
"1","  0.057292216"
"1"," -0.001257020"
"1"," -0.028693567"
"1"," -0.0060455547"
"1"," -0.0575632278"
"1"," -0.006792889"
"1","
2021-04-29"
"1","  0.0022106931"
"1","  0.0031370647"
"1"," -0.027651571"
"1"," -0.020331049"
"1"," -0.008085728"
"1"," -0.0007490894"
"1"," -0.0952015313"
"1","  0.010522980"
"1","
2021-04-30"
"1"," -0.0026540440"
"1"," -0.0207857881"
"1"," -0.009389903"
"1"," -0.014221309"
"1"," -0.001307698"
"1"," -0.0152489221"
"1"," -0.0278955155"
"1","  0.003716145"
"1","
2021-05-03"
"1"," -0.0022165019"
"1"," -0.0115763195"
"1","  0.000000000"
"1"," -0.032645231"
"1"," -0.001269608"
"1","  0.0081818986"
"1","  0.0132219209"
"1"," -0.002745380"
"1","
2021-05-04"
"1"," -0.0138548970"
"1"," -0.0332701342"
"1"," -0.027497001"
"1"," -0.030043218"
"1"," -0.016291948"
"1"," -0.0360266503"
"1"," -0.0028790801"
"1"," -0.006815229"
"1","
2021-05-05"
"1"," -0.0013507442"
"1","  0.0074454075"
"1","  0.050808132"
"1"," -0.022903538"
"1"," -0.005341248"
"1","  0.0019535242"
"1"," -0.0199648165"
"1"," -0.014982766"
"1","
2021-05-06"
"1","  0.0062890731"
"1","  0.0044510230"
"1","  0.009174189"
"1"," -0.051417701"
"1","  0.013139997"
"1","  0.0127212213"
"1"," -0.0846574416"
"1","  0.001541410"
"1","
2021-05-07"
"1","  0.0080283274"
"1","  0.0197211200"
"1","  0.034776708"
"1"," -0.017068695"
"1","  0.010872433"
"1","  0.0053131829"
"1","  0.0141177733"
"1","  0.016638393"
"1","
2021-05-10"
"1"," -0.0220084846"
"1"," -0.0375932611"
"1","  0.016402643"
"1"," -0.067005734"
"1"," -0.021135865"
"1"," -0.0261433009"
"1","  0.0002260686"
"1"," -0.002925625"
"1","
       ..."
"1","              "
"1","              "
"1","             "
"1","             "
"1","             "
"1","              "
"1","              "
"1","             "
"1","
2025-09-11"
"1","  0.0041384238"
"1"," -0.0008463379"
"1"," -0.007867891"
"1"," -0.014376598"
"1","  0.001278265"
"1","  0.0141852803"
"1","  0.0070671451"
"1","  0.011079264"
"1","
2025-09-12"
"1","  0.0011791868"
"1","  0.0036621306"
"1"," -0.002372459"
"1","  0.042115830"
"1","  0.017588536"
"1","  0.0174105173"
"1","  0.0044714029"
"1"," -0.009612181"
"1","
2025-09-15"
"1","  0.0005891291"
"1"," -0.0003937752"
"1","  0.017268896"
"1"," -0.001284065"
"1","  0.010651041"
"1","  0.0111732564"
"1","  0.0139242928"
"1"," -0.002936321"
"1","
2025-09-16"
"1","  0.0017651945"
"1"," -0.0162780163"
"1","  0.006979416"
"1"," -0.005564264"
"1"," -0.012339041"
"1","  0.0061071980"
"1"," -0.0012578306"
"1"," -0.003378815"
"1","
2025-09-17"
"1","  0.0005877442"
"1"," -0.0265972257"
"1"," -0.001546752"
"1"," -0.011400299"
"1","  0.001923303"
"1","  0.0035210314"
"1","  0.0043955923"
"1","  0.007521715"
"1","
2025-09-18"
"1"," -0.0005877442"
"1","  0.0343439071"
"1"," -0.008550356"
"1","  0.050053884"
"1"," -0.003083013"
"1"," -0.0046553677"
"1","  0.0018779181"
"1"," -0.010737875"
"1","
2025-09-19"
"1","  0.0052770774"
"1","  0.0024368416"
"1"," -0.014943301"
"1","  0.030167015"
"1","  0.018473178"
"1","  0.0315305819"
"1","  0.0111941658"
"1"," -0.009623016"
"1","
2025-09-22"
"1","  0.0011806647"
"1","  0.0385303710"
"1","  0.007892731"
"1"," -0.016919554"
"1"," -0.006741691"
"1","  0.0421928960"
"1","  0.0080073827"
"1"," -0.010604594"
"1","
2025-09-23"
"1"," -0.0029542795"
"1"," -0.0286176199"
"1","  0.034006335"
"1","  0.017796431"
"1"," -0.010198590"
"1"," -0.0064641230"
"1"," -0.0092450350"
"1"," -0.002757864"
"1","
2025-09-24"
"1"," -0.0011841599"
"1"," -0.0082160928"
"1","  0.021797178"
"1"," -0.016514725"
"1","  0.001804986"
"1"," -0.0083672397"
"1"," -0.0087064847"
"1","  0.010457383"
"1","
"
"1","          "
"1","          VOOV"
"1","           TSM"
"1","          GLD"
"1","          QQQM"
"1","         VOOG"
"1","            KO"
"1","         SOFI"
"1","           QSR"
"1","
2021-04-27"
"1","  0.0014194497"
"1"," -0.0020592669"
"1"," -0.002520545"
"1"," -0.0050699035"
"1"," -0.003246449"
"1"," -0.0014920814"
"1","  0.042259769"
"1","  0.0082575334"
"1","
2021-04-28"
"1","  0.0010631184"
"1"," -0.0133651926"
"1","  0.002940064"
"1"," -0.0031549282"
"1"," -0.001031594"
"1","  0.0001867746"
"1","  0.008583722"
"1","  0.0061118653"
"1","
2021-04-29"
"1","  0.0093074957"
"1"," -0.0046908957"
"1"," -0.004142547"
"1","  0.0038703567"
"1","  0.002853936"
"1","  0.0124247089"
"1"," -0.006861029"
"1","  0.0072553761"
"1","
2021-04-30"
"1"," -0.0062659810"
"1"," -0.0200143135"
"1"," -0.003374702"
"1"," -0.0068911002"
"1"," -0.006791524"
"1"," -0.0051735639"
"1"," -0.024979533"
"1","  0.0121710834"
"1","
2021-05-03"
"1","  0.0076686879"
"1"," -0.0068762693"
"1","  0.012894855"
"1"," -0.0049824965"
"1"," -0.002234156"
"1","  0.0092200704"
"1"," -0.037762901"
"1","  0.0258972132"
"1","
2021-05-04"
"1","  0.0014709971"
"1"," -0.0050152088"
"1"," -0.007356687"
"1"," -0.0170110702"
"1"," -0.014158991"
"1"," -0.0062605983"
"1"," -0.012292764"
"1"," -0.0078419772"
"1","
2021-05-05"
"1","  0.0034929335"
"1","  0.0001732962"
"1","  0.004133613"
"1"," -0.0042792607"
"1"," -0.001500067"
"1"," -0.0025892104"
"1"," -0.039740336"
"1"," -0.0122420703"
"1","
2021-05-06"
"1","  0.0086104998"
"1","  0.0139428218"
"1","  0.016542003"
"1","  0.0075139734"
