"0","cor(subassets)"
"1","     "
"1","       SHELL"
"1","       NIKE"
"1","        FORD"
"1","        SAM"
"1","         GOVT"
"1","
SHELL"
"1","  1.00000000"
"1"," 0.21293454"
"1"," 0.026894599"
"1"," 0.08440348"
"1"," -0.100355128"
"1","
NIKE "
"1","  0.21293454"
"1"," 1.00000000"
"1"," 0.032232585"
"1"," 0.25434935"
"1","  0.074704891"
"1","
FORD "
"1","  0.02689460"
"1"," 0.03223258"
"1"," 1.000000000"
"1"," 0.03839598"
"1","  0.005585851"
"1","
SAM  "
"1","  0.08440348"
"1"," 0.25434935"
"1"," 0.038395975"
"1"," 1.00000000"
"1","  0.082117596"
"1","
GOVT "
"1"," -0.10035513"
"1"," 0.07470489"
"1"," 0.005585851"
"1"," 0.08211760"
"1","  1.000000000"
"1","
"
