"0","FIRST_asset_ur<-ur.df(ret.assets[,1],type = ""none"")"
"0","summary(FIRST_asset_ur)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","none"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = z.diff ~ z.lag.1 - 1 + z.diff.lag)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.064310 "
"1","-0.001856 "
"1"," 0.000714 "
"1"," 0.003496 "
"1"," 0.100052 "
"1","
"
"1","
Coefficients:
"
"1","          "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
z.lag.1   "
"1"," -1.06626"
"1","    0.04483"
"1"," -23.787"
"1","   <2e-16"
"1"," ***"
"1","
z.diff.lag"
"1"," -0.04107"
"1","    0.03006"
"1","  -1.366"
"1","    0.172"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.009611"
"1"," "
"1","on"
"1"," "
"1","1105"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5567"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5559"
"1"," "
"1","
F-statistic:"
"1"," "
"1","693.9"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","1105"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-23.7871"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau1"
"1"," -2.58"
"1"," -1.95"
"1"," -1.62"
"1","
"
"1","
"
