"0","# ROI: R Optimization Infrastructure, se refiere al conjunto de métodos matemáticos que optimizan la solución de un problema"
"0","port_min_global<-PortfolioAnalytics::optimize.portfolio(subassets,"
"0","                                                        portfolio = port_min_var,"
"0","                                                        optimize_method = ""ROI"","
"0","                                                        trace = TRUE) # if TRUE will attempt to return additional information on the path or portfolios searched"
"0","port_min_global"
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","
"
"1","PortfolioAnalytics Optimization
"
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","PortfolioAnalytics::optimize.portfolio(R = subassets, portfolio = port_min_var, 
    optimize_method = ""ROI"", trace = TRUE)"
"1",""
"1","

"
"1","Optimal Weights:
"
"1"," SHELL "
"1","  NIKE "
"1","  FORD "
"1","   SAM "
"1","  GOVT "
"1","
"
"1","0.3000 "
"1","0.1952 "
"1","0.0490 "
"1","0.1558 "
"1","0.3000 "
"1","
"
"1","
"
"1","Objective Measure:
"
"1","  StdDev "
"1","
"
"1","0.009292 "
"1","
"
"1","
"
"1","
"
"1","
"
