"0","library(quantmod) # permite vincular R con portales"
"0","library(PortfolioAnalytics)"
"0","library(ROI)"
"0","library(ROI.plugin.glpk)"
"0","library(ROI.plugin.deoptim)"
"0","library(ROI.plugin.quadprog)"
"0","library(fBasics) # estadísticos"
"0","library(psych) # estadísticos"
"0","library(readxl) # importar datos de excel"
"0","library(writexl) # exportar objetos a excel"
"0","library(readr)"
"0","library(stats) # estadísticas"
"0","library(nortest) # pruebas de Normalidad"
"0","library(imputeTS) # permite interpolar datos"
"0","library(urca)"
"0","library(ggplot2)"
"0","library(ggcorrplot)"
"0","library(tidyquant)"
"0","library(tibble)"
"0","library(timetk)"
"0","library(plotly)"
"0",""
