"0","FIRST_asset_price.ur<-ur.df(prices.in[,1],type = ""none"")"
"0","summary(FIRST_asset_price.ur)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","none"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = z.diff ~ z.lag.1 - 1 + z.diff.lag)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.96204 "
"1","-0.02973 "
"1"," 0.00749 "
"1"," 0.04667 "
"1"," 1.48065 "
"1","
"
"1","
Coefficients:
"
"1","          "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
z.lag.1   "
"1","  0.0002477"
"1","  0.0002796"
"1","   0.886"
"1","    0.376"
"1","    "
"1","
z.diff.lag"
"1"," -0.1212696"
"1","  0.0298415"
"1","  -4.064"
"1"," 5.17e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1308"
"1"," "
"1","on"
"1"," "
"1","1107"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0152"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01342"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.544"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","1107"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0002079"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","0.8862"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau1"
"1"," -2.58"
"1"," -1.95"
"1"," -1.62"
"1","
"
"1","
"
