"0","# Price information for all Tickers"
"0","fecha_inicial = ""2021-04-25"" # Fecha de inici con Robinhood"
"0","today = Sys.Date()"
"0","getSymbols(Symbols= Robinhood, from=fecha_inicial,to=today, periodicity = ""daily"", src = ""yahoo"")"
"1"," [1]"
"1"," ""QYLD"" "
"1"," ""NVDA"" "
"1"," ""PBR""  "
"1"," ""PLTR"" "
"1"," ""MSFT"" "
"1"," ""AAPL"" "
"1"," ""NU""   "
"1"," ""DIS""  "
"1"," ""VOOV"" "
"1"," ""TSM""  "
"1"," ""GLD""  "
"1"," ""QQQM"" "
"1"," ""VOOG"" "
"1"," ""KO""   "
"1"," ""SOFI"" "
"1","
"
"1","[16]"
"1"," ""QSR""  "
"1"," ""UNH""  "
"1"," ""TSLA"" "
"1"," ""SPYD"" "
"1"," ""SERV"" "
"1"," ""SOXX"" "
"1"," ""VOO""  "
"1"," ""OMAB"" "
"1"," ""VYM""  "
"1"," ""VGT""  "
"1"," ""GOOGL"""
"1"," ""CME""  "
"1"," ""GOOG"" "
"1"," ""META"" "
"1"," ""BAC""  "
"1","
"
"1","[31]"
"1"," ""CRWD"" "
"1"," ""MCD""  "
"1"," ""SPYG"" "
"1"," ""VUG""  "
"1"," ""ADBE"" "
"1"," ""MAR""  "
"1"," ""VTV""  "
"1"," ""CAT""  "
"1"," ""LMT""  "
"1"," ""ASML"" "
"1"," ""BRK-B"""
"1"," ""SPG""  "
"1"," ""NFLX"" "
"1"," ""PSA""  "
"1"," ""HD""   "
"1","
"
"0","# Dataframe (df) with Adjusted Prices of all tickers."
"0","AP = list()"
"0","rawprices = data.frame()"
"0","for (i in 1:length(Robinhood)){"
"0","  df_ = (get(Robinhood[i]))"
"0","  AP[[i]] = df_[,6]"
"0","}"
"0","rawprices = do.call(cbind, AP)"
"0","colnames(rawprices)<-c(Robinhood)"
"0","rawprices"
"1","          "
"1","     QYLD"
"1","      NVDA"
"1","       PBR"
"1","   PLTR"
"1","     MSFT"
"1","     AAPL"
"1","    NU"
"1","      DIS"
"1","     VOOV"
"1","      TSM"
"1","    GLD"
"1","     QQQM"
"1","     VOOG"
"1","
2021-04-26"
"1"," 13.15342"
"1","  15.44078"
"1","  2.692078"
"1","  24.11"
"1"," 252.0165"
"1"," 131.4668"
"1","    NA"
"1"," 181.2485"
"1"," 128.4226"
"1"," 112.8231"
"1"," 166.84"
"1"," 136.3736"
"1"," 244.2962"
"1","
2021-04-27"
"1"," 13.13018"
"1","  15.34476"
"1","  2.619575"
"1","  23.88"
"1"," 252.4212"
"1"," 131.1448"
"1","    NA"
"1"," 181.6124"
"1"," 128.6050"
"1"," 112.5910"
"1"," 166.42"
"1"," 135.6840"
"1"," 243.5044"
"1","
2021-04-28"
"1"," 13.12437"
"1","  15.24002"
"1","  2.774038"
"1","  23.85"
"1"," 245.2812"
"1"," 130.3543"
"1","    NA"
"1"," 180.3829"
"1"," 128.7418"
"1"," 111.0962"
"1"," 166.91"
"1"," 135.2566"
"1"," 243.2533"
"1","
2021-04-29"
"1"," 13.15342"
"1","  15.28790"
"1","  2.698383"
"1","  23.37"
"1"," 243.3059"
"1"," 130.2567"
"1","    NA"
"1"," 182.2911"
"1"," 129.9456"
"1"," 110.5763"
"1"," 166.22"
"1"," 135.7811"
"1"," 243.9485"
"1","
2021-04-30"
"1"," 13.11856"
"1","  14.97341"
"1","  2.673164"
"1","  23.04"
"1"," 242.9880"
"1"," 128.2855"
"1","    NA"
"1"," 182.9698"
"1"," 129.1340"
"1"," 108.3852"
"1"," 165.66"
"1"," 134.8486"
"1"," 242.2973"
"1","
2021-05-03"
"1"," 13.08951"
"1","  14.80107"
"1","  2.673164"
"1","  22.30"
"1"," 242.6797"
"1"," 129.3394"
"1","    NA"
"1"," 182.4681"
"1"," 130.1281"
"1"," 107.6425"
"1"," 167.81"
"1"," 134.1784"
"1"," 241.7566"
"1","
2021-05-04"
"1"," 12.90941"
"1","  14.31674"
"1","  2.600661"
"1","  21.64"
"1"," 238.7580"
"1"," 124.7627"
"1","    NA"
"1"," 181.2288"
"1"," 130.3196"
"1"," 107.1040"
"1"," 166.58"
"1"," 131.9152"
"1"," 238.3577"
"1","
2021-05-05"
"1"," 12.89198"
"1","  14.42373"
"1","  2.736210"
"1","  21.15"
"1"," 237.4861"
"1"," 125.0067"
"1","    NA"
"1"," 178.5337"
"1"," 130.7756"
"1"," 107.1225"
"1"," 167.27"
"1"," 131.3519"
"1"," 238.0004"
"1","
2021-05-06"
"1"," 12.97332"
"1","  14.48808"
"1","  2.761428"
"1","  20.09"
"1"," 240.6273"
"1"," 126.6070"
"1","    NA"
"1"," 178.8091"
"1"," 131.9065"
"1"," 108.6266"
"1"," 170.06"
"1"," 132.3426"
"1"," 239.6806"
"1","
2021-05-07"
"1"," 13.07789"
"1","  14.77663"
"1","  2.859151"
"1","  19.75"
"1"," 243.2578"
"1"," 127.2815"
"1","    NA"
"1"," 181.8091"
"1"," 132.8641"
"1"," 108.4688"
"1"," 171.59"
"1"," 133.4888"
"1"," 241.4476"
"1","
       ..."
"1","         "
"1","          "
"1","          "
"1","       "
"1","         "
"1","         "
"1","      "
"1","         "
"1","         "
"1","         "
"1","       "
"1","         "
"1","         "
"1","
2025-09-11"
"1"," 16.78149"
"1"," 177.17000"
"1"," 12.660000"
"1"," 164.36"
"1"," 501.0100"
"1"," 230.0300"
"1"," 15.62"
"1"," 117.0800"
"1"," 196.6200"
"1"," 258.9100"
"1"," 334.76"
"1"," 240.1658"
"1"," 428.1639"
"1","
2025-09-12"
"1"," 16.80129"
"1"," 177.82001"
"1"," 12.630000"
"1"," 171.43"
"1"," 509.9000"
"1"," 234.0700"
"1"," 15.69"
"1"," 115.9600"
"1"," 196.1223"
"1"," 259.3300"
"1"," 335.42"
"1"," 241.2045"
"1"," 428.7332"
"1","
2025-09-15"
"1"," 16.81119"
"1"," 177.75000"
"1"," 12.850000"
"1"," 171.21"
"1"," 515.3600"
"1"," 236.7000"
"1"," 15.91"
"1"," 115.6200"
"1"," 196.0626"
"1"," 261.3800"
"1"," 338.91"
"1"," 243.3019"
"1"," 432.8179"
"1","
2025-09-16"
"1"," 16.84089"
"1"," 174.88000"
"1"," 12.940000"
"1"," 170.26"
"1"," 509.0400"
"1"," 238.1500"
"1"," 15.89"
"1"," 115.2300"
"1"," 195.9830"
"1"," 262.0600"
"1"," 339.59"
"1"," 243.0822"
"1"," 431.9191"
"1","
2025-09-17"
"1"," 16.85080"
"1"," 170.28999"
"1"," 12.920000"
"1"," 168.33"
"1"," 510.0200"
"1"," 238.9900"
"1"," 15.96"
"1"," 116.1000"
"1"," 196.7693"
"1"," 262.7900"
"1"," 336.97"
"1"," 242.5928"
"1"," 429.7918"
"1","
2025-09-18"
"1"," 16.84089"
"1"," 176.24001"
"1"," 12.810000"
"1"," 176.97"
"1"," 508.4500"
"1"," 237.8800"
"1"," 15.99"
"1"," 114.8600"
"1"," 197.2072"
"1"," 268.6400"
"1"," 335.62"
"1"," 244.8201"
"1"," 432.5683"
"1","
2025-09-19"
"1"," 16.93000"
"1"," 176.67000"
"1"," 12.620000"
"1"," 182.39"
"1"," 517.9300"
"1"," 245.5000"
"1"," 16.17"
"1"," 113.7600"
"1"," 197.6452"
"1"," 264.8700"
"1"," 339.18"
"1"," 246.4880"
"1"," 435.7642"
"1","
2025-09-22"
"1"," 16.95000"
"1"," 183.61000"
"1"," 12.720000"
"1"," 179.33"
"1"," 514.4500"
"1"," 256.0800"
"1"," 16.30"
"1"," 112.5600"
"1"," 197.9736"
"1"," 272.6300"
"1"," 345.05"
"1"," 247.9000"
"1"," 438.8303"
"1","
2025-09-23"
"1"," 16.90000"
"1"," 178.42999"
"1"," 13.160000"
"1"," 182.55"
"1"," 509.2300"
"1"," 254.4300"
"1"," 16.15"
"1"," 112.2500"
"1"," 198.1130"
"1"," 282.7100"
"1"," 346.46"
"1"," 246.2500"
"1"," 434.3460"
"1","
2025-09-24"
"1"," 16.88000"
"1"," 176.97000"
"1"," 13.450000"
"1"," 179.56"
"1"," 510.1500"
"1"," 252.3100"
"1"," 16.01"
"1"," 113.4300"
"1"," 197.6900"
"1"," 280.7100"
"1"," 343.32"
"1"," 245.3900"
"1"," 432.5900"
"1","
"
"1","          "
"1","       KO"
"1","  SOFI"
"1","      QSR"
"1","      UNH"
"1","     TSLA"
"1","     SPYD"
"1","  SERV"
"1","     SOXX"
"1","      VOO"
"1","      OMAB"
"1","       VYM"
"1","      VGT"
"1","    GOOGL"
"1","
2021-04-26"
"1"," 46.87749"
"1"," 16.68"
"1"," 56.74576"
"1"," 368.6373"
"1"," 246.0667"
"1"," 32.92696"
"1","    NA"
"1"," 141.5550"
"1"," 360.6019"
"1","  39.53960"
"1","  90.03561"
"1"," 376.0775"
"1"," 114.7054"
"1","
2021-04-27"
"1"," 46.80760"
"1"," 17.40"
"1"," 57.21628"
"1"," 367.3709"
"1"," 234.9133"
"1"," 33.01822"
"1","    NA"
"1"," 140.4932"
"1"," 360.4892"
"1","  38.30816"
"1","  90.17548"
"1"," 374.7595"
"1"," 113.7644"
"1","
2021-04-28"
"1"," 46.81635"
"1"," 17.55"
"1"," 57.56705"
"1"," 367.4547"
"1"," 231.4667"
"1"," 33.21732"
"1","    NA"
"1"," 138.3601"
"1"," 360.3201"
"1","  38.15979"
"1","  90.24543"
"1"," 371.7938"
"1"," 117.1441"
"1","
2021-04-29"
"1"," 47.40165"
"1"," 17.43"
"1"," 57.98624"
"1"," 373.9360"
"1"," 225.6667"
"1"," 33.59063"
"1","    NA"
"1"," 139.2582"
"1"," 362.7249"
"1","  37.64051"
"1","  91.23340"
"1"," 370.6503"
"1"," 118.8185"
"1","
2021-04-30"
"1"," 47.15705"
"1"," 17.00"
"1"," 58.69631"
"1"," 371.3752"
"1"," 236.4800"
"1"," 33.35835"
"1","    NA"
"1"," 135.3769"
"1"," 360.3295"
"1","  36.89126"
"1","  90.63887"
"1"," 365.3198"
"1"," 116.8689"
"1","
2021-05-03"
"1"," 47.59385"
"1"," 16.37"
"1"," 60.23623"
"1"," 377.9868"
"1"," 228.3000"
"1"," 33.69848"
"1","    NA"
"1"," 133.9686"
"1"," 361.1468"
"1","  37.41054"
"1","  91.59186"
"1"," 363.8563"
"1"," 116.3515"
"1","
2021-05-04"
"1"," 47.29682"
"1"," 16.17"
"1"," 59.76571"
"1"," 383.0527"
"1"," 224.5333"
"1"," 33.84781"
"1","    NA"
"1"," 131.7104"
"1"," 358.9485"
"1","  37.62568"
"1","  91.87164"
"1"," 356.4809"
"1"," 114.5514"
"1","
2021-05-05"
"1"," 47.17451"
"1"," 15.54"
"1"," 59.03851"
"1"," 384.1330"
"1"," 223.6467"
"1"," 33.92247"
"1","    NA"
"1"," 132.5347"
"1"," 359.0143"
"1","  37.12865"
"1","  92.43993"
"1"," 355.4148"
"1"," 114.9457"
"1","
2021-05-06"
"1"," 47.64627"
"1"," 15.00"
"1"," 58.78188"
"1"," 386.4331"
"1"," 221.1800"
"1"," 34.37876"
"1","    NA"
"1"," 133.6222"
"1"," 361.9359"
"1","  37.24734"
"1","  93.40166"
"1"," 357.5858"
"1"," 116.0670"
"1","
2021-05-07"
"1"," 47.62005"
"1"," 16.51"
"1"," 59.44061"
"1"," 388.9288"
"1"," 224.1233"
"1"," 34.62764"
"1","    NA"
"1"," 135.4570"
"1"," 364.5193"
"1","  37.28443"
"1","  93.92624"
"1"," 361.0166"
"1"," 116.7910"
"1","
       ..."
"1","         "
"1","      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","      "
"1","         "
"1","         "
"1","          "
"1","          "
"1","         "
"1","         "
"1","
2025-09-11"
"1"," 67.10536"
"1"," 25.96"
"1"," 62.87150"
"1"," 351.3931"
"1"," 368.8100"
"1"," 44.43382"
"1"," 11.40"
"1"," 254.6545"
"1"," 604.5700"
"1"," 109.68000"
"1"," 141.18497"
"1"," 717.9417"
"1"," 240.3700"
"1","
2025-09-12"
"1"," 66.50000"
"1"," 26.55"
"1"," 62.31687"
"1"," 350.3000"
"1"," 395.9400"
"1"," 44.15691"
"1"," 12.13"
"1"," 255.1035"
"1"," 604.4400"
"1"," 112.06000"
"1"," 140.53883"
"1"," 718.7408"
"1"," 240.8000"
"1","
2025-09-15"
"1"," 66.21000"
"1"," 27.67"
"1"," 63.26767"
"1"," 347.8900"
"1"," 410.0400"
"1"," 43.81078"
"1"," 12.21"
"1"," 257.2590"
"1"," 607.5900"
"1"," 108.79000"
"1"," 140.28038"
"1"," 725.7927"
"1"," 251.6100"
"1","
2025-09-16"
"1"," 66.24000"
"1"," 27.42"
"1"," 63.23795"
"1"," 339.7800"
"1"," 421.6200"
"1"," 43.69210"
"1"," 12.11"
"1"," 258.5800"
"1"," 606.7900"
"1"," 105.53000"
"1"," 140.04181"
"1"," 723.3354"
"1"," 251.1600"
"1","
2025-09-17"
"1"," 67.04000"
"1"," 27.14"
"1"," 63.27757"
"1"," 341.6100"
"1"," 425.8600"
"1"," 43.77122"
"1"," 11.73"
"1"," 258.5300"
"1"," 606.0900"
"1"," 106.77000"
"1"," 140.32014"
"1"," 720.6685"
"1"," 249.5300"
"1","
2025-09-18"
"1"," 66.46000"
"1"," 28.11"
"1"," 62.32677"
"1"," 334.8200"
"1"," 416.8500"
"1"," 43.92945"
"1"," 12.84"
"1"," 267.5700"
"1"," 608.9400"
"1"," 107.56000"
"1"," 140.67801"
"1"," 733.4638"
"1"," 252.0300"
"1","
2025-09-19"
"1"," 66.43000"
"1"," 29.51"
"1"," 63.14882"
"1"," 336.6900"
"1"," 426.0700"
"1"," 43.79100"
"1"," 13.98"
"1"," 265.8600"
"1"," 611.7800"
"1"," 107.09000"
"1"," 140.46001"
"1"," 740.3159"
"1"," 254.7200"
"1","
2025-09-22"
"1"," 66.21000"
"1"," 29.81"
"1"," 64.06000"
"1"," 341.3000"
"1"," 434.2100"
"1"," 43.51000"
"1"," 13.75"
"1"," 269.8300"
"1"," 614.7600"
"1"," 106.99000"
"1"," 140.10001"
"1"," 752.2821"
"1"," 252.5300"
"1","
2025-09-23"
"1"," 66.71000"
"1"," 29.09"
"1"," 64.15000"
"1"," 347.6900"
"1"," 425.8500"
"1"," 43.76000"
"1"," 13.17"
"1"," 269.5100"
"1"," 611.5400"
"1"," 108.80000"
"1"," 140.56000"
"1"," 744.5510"
"1"," 251.6600"
"1","
2025-09-24"
"1"," 66.45000"
"1"," 28.44"
"1"," 64.49000"
"1"," 351.8100"
"1"," 442.7900"
"1"," 43.76000"
"1"," 12.84"
"1"," 269.1000"
"1"," 609.5000"
"1"," 103.77000"
"1"," 140.52000"
"1"," 739.0600"
"1"," 247.1400"
"1","
"
"1","          "
"1","      CME"
"1","     GOOG"
"1","     META"
"1","      BAC"
"1","   CRWD"
"1","      MCD"
"1","      SPYG"
"1","      VUG"
"1","   ADBE"
"1","      MAR"
"1","      VTV"
"1","      CAT"
"1","      LMT"
"1","
2021-04-26"
"1"," 170.8405"
"1"," 115.5463"
"1"," 301.1833"
"1"," 35.28242"
"1"," 224.47"
"1"," 209.7705"
"1","  58.49639"
"1"," 270.7832"
"1"," 515.70"
"1"," 143.5326"
"1"," 121.7383"
"1"," 212.3259"
"1"," 329.1967"
"1","
2021-04-27"
"1"," 170.9157"
"1"," 114.5720"
"1"," 301.7101"
"1"," 35.70321"
"1"," 221.25"
"1"," 212.1814"
"1","  58.33271"
"1"," 270.2172"
"1"," 517.32"
"1"," 144.7506"
"1"," 121.9726"
"1"," 212.1233"
"1"," 330.2942"
"1","
2021-04-28"
"1"," 167.7775"
"1"," 118.1867"
"1"," 305.2184"
"1"," 35.83748"
"1"," 220.24"
"1"," 209.8608"
"1","  58.20756"
"1"," 269.6122"
"1"," 515.48"
"1"," 144.4703"
"1"," 122.1978"
"1"," 213.9283"
"1"," 330.0464"
"1","
2021-04-29"
"1"," 170.0393"
"1"," 120.6687"
"1"," 327.4911"
"1"," 36.80437"
"1"," 211.53"
"1"," 212.3891"
"1","  58.44824"
"1"," 270.3051"
"1"," 516.09"
"1"," 145.9976"
"1"," 123.2699"
"1"," 209.4802"
"1"," 336.6041"
"1","
2021-04-30"
"1"," 168.5871"
"1"," 119.6869"
"1"," 323.0882"
"1"," 36.28513"
"1"," 208.51"
"1"," 213.1747"
"1","  58.00538"
"1"," 268.2067"
"1"," 508.34"
"1"," 143.5713"
"1"," 122.5131"
"1"," 210.0696"
"1"," 336.7899"
"1","
2021-05-03"
"1"," 170.0143"
"1"," 118.9445"
"1"," 320.6035"
"1"," 36.31198"
"1"," 205.12"
"1"," 212.7051"
"1","  57.88986"
"1"," 266.6648"
"1"," 503.46"
"1"," 143.9289"
"1"," 123.7114"
"1"," 210.1249"
"1"," 340.9937"
"1","
2021-05-04"
"1"," 170.5651"
"1"," 116.9124"
"1"," 316.4094"
"1"," 36.70589"
"1"," 197.79"
"1"," 211.1700"
"1","  57.10042"
"1"," 262.6632"
"1"," 490.70"
"1"," 142.6916"
"1"," 124.0628"
"1"," 214.9505"
"1"," 342.9141"
"1","
2021-05-05"
"1"," 169.4801"
"1"," 117.0361"
"1"," 313.0899"
"1"," 37.05505"
"1"," 193.24"
"1"," 212.2356"
"1","  56.98487"
"1"," 261.2772"
"1"," 486.69"
"1"," 139.6949"
"1"," 124.6935"
"1"," 219.0670"
"1"," 341.9317"
"1","
2021-05-06"
"1"," 170.5568"
"1"," 118.2582"
"1"," 318.0592"
"1"," 37.61011"
"1"," 187.07"
"1"," 212.0730"
"1","  57.41811"
"1"," 262.3607"
"1"," 483.61"
"1"," 137.8389"
"1"," 125.7746"
"1"," 218.3210"
"1"," 342.7901"
"1","
2021-05-07"
"1"," 169.3632"
"1"," 119.1193"
"1"," 317.1250"
"1"," 37.76231"
"1"," 189.18"
"1"," 212.0550"
"1","  57.82247"
"1"," 264.5664"
"1"," 488.73"
"1"," 141.8022"
"1"," 126.6846"
"1"," 221.9310"
"1"," 345.4451"
"1","
       ..."
"1","         "
"1","         "
"1","         "
"1","         "
"1","       "
"1","         "
"1","          "
"1","         "
"1","       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
2025-09-11"
"1"," 262.3800"
"1"," 240.7800"
"1"," 750.3936"
"1"," 50.75000"
"1"," 433.38"
"1"," 308.4300"
"1"," 102.75343"
"1"," 469.8900"
"1"," 350.55"
"1"," 267.9400"
"1"," 186.0600"
"1"," 431.3800"
"1"," 470.7300"
"1","
2025-09-12"
"1"," 262.3000"
"1"," 241.3800"
"1"," 755.0804"
"1"," 50.58000"
"1"," 436.10"
"1"," 305.4000"
"1"," 102.90323"
"1"," 471.5100"
"1"," 349.36"
"1"," 266.5000"
"1"," 184.9300"
"1"," 431.5200"
"1"," 471.3100"
"1","
2025-09-15"
"1"," 258.8300"
"1"," 251.7600"
"1"," 764.1842"
"1"," 50.59000"
"1"," 444.77"
"1"," 302.0700"
"1"," 103.92188"
"1"," 476.2100"
"1"," 347.10"
"1"," 265.1400"
"1"," 184.5700"
"1"," 435.9400"
"1"," 473.2500"
"1","
2025-09-16"
"1"," 259.8300"
"1"," 251.4200"
"1"," 778.4745"
"1"," 50.66000"
"1"," 444.98"
"1"," 303.2900"
"1"," 103.66222"
"1"," 475.4200"
"1"," 352.73"
"1"," 267.8900"
"1"," 184.3700"
"1"," 440.6700"
"1"," 474.3200"
"1","
2025-09-17"
"1"," 262.4000"
"1"," 249.8500"
"1"," 775.1968"
"1"," 51.40000"
"1"," 445.50"
"1"," 304.9700"
"1"," 103.14291"
"1"," 473.5800"
"1"," 362.07"
"1"," 262.0500"
"1"," 185.1700"
"1"," 450.6600"
"1"," 473.1200"
"1","
2025-09-18"
"1"," 260.5900"
"1"," 252.3300"
"1"," 779.7238"
"1"," 52.13000"
"1"," 502.63"
"1"," 301.1400"
"1"," 103.87195"
"1"," 476.0700"
"1"," 367.46"
"1"," 263.9500"
"1"," 185.8200"
"1"," 466.9600"
"1"," 473.6200"
"1","
2025-09-19"
"1"," 261.5300"
"1"," 255.2400"
"1"," 777.8550"
"1"," 52.25000"
"1"," 502.55"
"1"," 302.3800"
"1"," 104.58100"
"1"," 480.4200"
"1"," 365.90"
"1"," 268.5200"
"1"," 185.6800"
"1"," 466.5400"
"1"," 472.9400"
"1","
2025-09-22"
"1"," 261.0800"
"1"," 252.8800"
"1"," 765.1600"
"1"," 51.92000"
"1"," 493.14"
"1"," 302.9900"
"1"," 105.31000"
"1"," 484.0800"
"1"," 364.08"
"1"," 264.1000"
"1"," 185.8100"
"1"," 472.1000"
"1"," 480.3900"
"1","
2025-09-23"
"1"," 261.9600"
"1"," 252.3400"
"1"," 755.4000"
"1"," 51.70000"
"1"," 484.10"
"1"," 303.1900"
"1"," 104.27000"
"1"," 478.9800"
"1"," 361.78"
"1"," 261.8400"
"1"," 186.2600"
"1"," 471.2600"
"1"," 486.6700"
"1","
2025-09-24"
"1"," 264.4300"
"1"," 247.8300"
"1"," 760.6600"
"1"," 51.70000"
"1"," 476.33"
"1"," 304.3300"
"1"," 103.82000"
"1"," 476.9100"
"1"," 353.27"
"1"," 262.1400"
"1"," 185.9000"
"1"," 469.7900"
"1"," 486.2500"
"1","
"
"1","          "
"1","     ASML"
"1","  BRK.B"
"1","       SPG"
"1","    NFLX"
"1","      PSA"
"1","       HD"
"1","
2021-04-26"
"1"," 643.6572"
"1"," 270.86"
"1","  94.29934"
"1","  510.30"
"1"," 226.2766"
"1"," 286.9161"
"1","
2021-04-27"
"1"," 645.9327"
"1"," 273.65"
"1","  96.01785"
"1","  505.55"
"1"," 226.2272"
"1"," 287.4540"
"1","
2021-04-28"
"1"," 638.7610"
"1"," 272.95"
"1","  96.59854"
"1","  506.52"
"1"," 224.7221"
"1"," 286.6651"
"1","
2021-04-29"
"1"," 636.0153"
"1"," 277.60"
"1","  96.77904"
"1","  509.00"
"1"," 229.8625"
"1"," 291.7131"
"1","
2021-04-30"
"1"," 622.2097"
"1"," 274.95"
"1","  95.53133"
"1","  513.47"
"1"," 231.2443"
"1"," 290.2158"
"1","
2021-05-03"
"1"," 630.1049"
"1"," 279.18"
"1","  96.67702"
"1","  509.11"
"1"," 228.6700"
"1"," 296.1336"
"1","
2021-05-04"
"1"," 605.6202"
"1"," 280.26"
"1","  95.23314"
"1","  503.18"
"1"," 229.7556"
"1"," 298.3752"
"1","
2021-05-05"
"1"," 618.0214"
"1"," 282.76"
"1","  94.88787"
"1","  496.08"
"1"," 225.8654"
"1"," 297.7296"
"1","
2021-05-06"
"1"," 620.3900"
"1"," 289.71"
"1","  96.45729"
"1","  499.55"
"1"," 226.3506"
"1"," 302.6880"
"1","
2021-05-07"
"1"," 634.0911"
"1"," 290.93"
"1","  98.04243"
"1","  503.84"
"1"," 228.0448"
"1"," 304.1854"
"1","
       ..."
"1","         "
"1","       "
"1","          "
"1","        "
"1","         "
"1","         "
"1","
2025-09-11"
"1"," 804.1600"
"1"," 496.91"
"1"," 183.89999"
"1"," 1203.50"
"1"," 291.8933"
"1"," 423.4200"
"1","
2025-09-12"
"1"," 813.8700"
"1"," 493.74"
"1"," 182.47000"
"1"," 1188.44"
"1"," 289.3200"
"1"," 422.6900"
"1","
2025-09-15"
"1"," 867.3000"
"1"," 491.54"
"1"," 183.75999"
"1"," 1202.26"
"1"," 286.5600"
"1"," 422.7100"
"1","
2025-09-16"
"1"," 878.4200"
"1"," 490.99"
"1"," 181.52000"
"1"," 1200.51"
"1"," 284.8100"
"1"," 421.4500"
"1","
2025-09-17"
"1"," 872.2700"
"1"," 492.33"
"1"," 181.56000"
"1"," 1228.50"
"1"," 284.1300"
"1"," 417.0000"
"1","
2025-09-18"
"1"," 927.8000"
"1"," 490.50"
"1"," 180.09000"
"1"," 1207.78"
"1"," 283.7900"
"1"," 417.4800"
"1","
2025-09-19"
"1"," 932.1500"
"1"," 492.85"
"1"," 180.72000"
"1"," 1226.97"
"1"," 279.0000"
"1"," 415.6900"
"1","
2025-09-22"
"1"," 957.8000"
"1"," 493.71"
"1"," 181.14000"
"1"," 1227.37"
"1"," 279.6700"
"1"," 412.0000"
"1","
2025-09-23"
"1"," 963.5100"
"1"," 494.10"
"1"," 184.13000"
"1"," 1218.47"
"1"," 282.3000"
"1"," 410.9100"
"1","
2025-09-24"
"1"," 946.9400"
"1"," 497.09"
"1"," 183.13000"
"1"," 1203.95"
"1"," 280.7100"
"1"," 409.7700"
"1","
"
