"0","rets.cor<-cor(ret.assets)"
"0","rets.cor"
"1","     "
"1","       QYLD"
"1","        NVDA"
"1","         PBR"
"1","       PLTR"
"1","       MSFT"
"1","       AAPL"
"1","         NU"
"1","        DIS"
"1","       VOOV"
"1","          TSM"
"1","
QYLD "
"1"," 1.00000000"
"1","  0.71587055"
"1","  0.21520486"
"1"," 0.53441395"
"1"," 0.71882073"
"1"," 0.71440030"
"1"," 0.28063811"
"1"," 0.53437831"
"1"," 0.72846413"
"1","  0.594703975"
"1","
NVDA "
"1"," 0.71587055"
"1","  1.00000000"
"1","  0.12068903"
"1"," 0.50340093"
"1"," 0.63530173"
"1"," 0.52038763"
"1"," 0.24948095"
"1"," 0.38330104"
"1"," 0.47481638"
"1","  0.699869520"
"1","
PBR  "
"1"," 0.21520486"
"1","  0.12068903"
"1","  1.00000000"
"1"," 0.12568228"
"1"," 0.09158997"
"1"," 0.16974168"
"1"," 0.13287692"
"1"," 0.19921936"
"1"," 0.30866463"
"1","  0.193138700"
"1","
PLTR "
"1"," 0.53441395"
"1","  0.50340093"
"1","  0.12568228"
"1"," 1.00000000"
"1"," 0.43614145"
"1"," 0.39467545"
"1"," 0.28001558"
"1"," 0.40162774"
"1"," 0.42746961"
"1","  0.422798044"
"1","
MSFT "
"1"," 0.71882073"
"1","  0.63530173"
"1","  0.09158997"
"1"," 0.43614145"
"1"," 1.00000000"
"1"," 0.64148502"
"1"," 0.24974366"
"1"," 0.42243590"
"1"," 0.58570424"
"1","  0.498970243"
"1","
AAPL "
"1"," 0.71440030"
"1","  0.52038763"
"1","  0.16974168"
"1"," 0.39467545"
"1"," 0.64148502"
"1"," 1.00000000"
"1"," 0.22813012"
"1"," 0.44362520"
"1"," 0.64330634"
"1","  0.465188752"
"1","
NU   "
"1"," 0.28063811"
"1","  0.24948095"
"1","  0.13287692"
"1"," 0.28001558"
"1"," 0.24974366"
"1"," 0.22813012"
"1"," 1.00000000"
"1"," 0.24530240"
"1"," 0.25556563"
"1","  0.198704099"
"1","
DIS  "
"1"," 0.53437831"
"1","  0.38330104"
"1","  0.19921936"
"1"," 0.40162774"
"1"," 0.42243590"
"1"," 0.44362520"
"1"," 0.24530240"
"1"," 1.00000000"
"1"," 0.62534586"
"1","  0.344045751"
"1","
VOOV "
"1"," 0.72846413"
"1","  0.47481638"
"1","  0.30866463"
"1"," 0.42746961"
"1"," 0.58570424"
"1"," 0.64330634"
"1"," 0.25556563"
"1"," 0.62534586"
"1"," 1.00000000"
"1","  0.448330441"
"1","
TSM  "
"1"," 0.59470398"
"1","  0.69986952"
"1","  0.19313870"
"1"," 0.42279804"
"1"," 0.49897024"
"1"," 0.46518875"
"1"," 0.19870410"
"1"," 0.34404575"
"1"," 0.44833044"
"1","  1.000000000"
"1","
GLD  "
"1"," 0.10319752"
"1","  0.04797034"
"1","  0.16298303"
"1"," 0.05514688"
"1"," 0.06228220"
"1"," 0.05698451"
"1"," 0.05066799"
"1"," 0.02912510"
"1"," 0.12064328"
"1","  0.102245148"
"1","
QQQM "
"1"," 0.88778900"
"1","  0.79898901"
"1","  0.18544943"
"1"," 0.60077986"
"1"," 0.82436385"
"1"," 0.78213376"
"1"," 0.32341787"
"1"," 0.56702425"
"1"," 0.76336131"
