"0",""
"0","print(paste(""minimo de los retornos:"", min(ret.assets)))"
"1","[1]"
"1"," ""minimo de los retornos: -1.49821221300042"""
"1","
"
"0","print(paste(""maximo de los retornos:"", max(ret.assets)))"
"1","[1]"
"1"," ""maximo de los retornos: 1.15135530240943"""
"1","
"
"0","print(paste(""promedio de los retornos:"", mean(ret.assets)))"
"1","[1]"
"1"," ""promedio de los retornos: 0.000510529030809163"""
"1","
"
"0","print(paste(""mediana de los retornos:"", median(ret.assets)))"
"1","[1]"
"1"," ""mediana de los retornos: 0.000707904132363435"""
"1","
"
"0","describe(ret.assets)"
